customer_id,product_id,purchase_date
customer_98,product_4,2025-05-23
customer_52,product_17,2025-05-24
customer_38,product_35,2025-05-25
customer_97,product_13,2025-05-26
customer_88,product_41,2025-05-27
customer_79,product_39,2025-05-28
customer_30,product_15,2025-05-29
customer_51,product_29,2025-05-30
customer_81,product_29,2025-05-31
customer_5,product_11,2025-06-01
customer_29,product_32,2025-06-02
customer_4,product_2,2025-06-03
customer_10,product_47,2025-06-04
customer_56,product_14,2025-06-05
customer_17,product_20,2025-06-06
customer_74,product_22,2025-06-07
customer_17,product_11,2025-06-08
customer_84,product_27,2025-06-09
customer_88,product_3,2025-06-10
customer_69,product_17,2025-06-11
customer_34,product_44,2025-06-12
customer_6,product_28,2025-06-13
customer_53,product_29,2025-06-14
customer_66,product_21,2025-06-15
customer_77,product_47,2025-06-16
customer_43,product_16,2025-06-17
customer_75,product_37,2025-06-18
customer_23,product_20,2025-06-19
customer_55,product_6,2025-06-20
customer_80,product_19,2025-06-21
customer_95,product_5,2025-06-22
customer_75,product_3,2025-06-23
customer_16,product_1,2025-06-24
customer_8,product_38,2025-06-25
customer_4,product_15,2025-06-26
customer_4,product_34,2025-06-27
customer_56,product_35,2025-06-28
customer_25,product_49,2025-06-29
customer_67,product_25,2025-06-30
customer_96,product_24,2025-07-01
customer_67,product_12,2025-07-02
customer_27,product_18,2025-07-03
customer_93,product_15,2025-07-04
customer_32,product_44,2025-07-05
customer_50,product_16,2025-07-06
customer_61,product_27,2025-07-07
customer_51,product_8,2025-07-08
customer_19,product_46,2025-07-09
customer_21,product_25,2025-07-10
customer_5,product_17,2025-07-11
customer_82,product_29,2025-07-12
customer_92,product_8,2025-07-13
customer_42,product_15,2025-07-14
customer_61,product_27,2025-07-15
customer_22,product_46,2025-07-16
customer_21,product_50,2025-07-17
customer_70,product_7,2025-07-18
customer_1,product_3,2025-07-19
customer_5,product_29,2025-07-20
customer_12,product_44,2025-07-21
customer_90,product_24,2025-07-22
customer_46,product_3,2025-07-23
customer_34,product_20,2025-07-24
customer_49,product_46,2025-07-25
customer_78,product_15,2025-07-26
customer_90,product_25,2025-07-27
customer_45,product_30,2025-07-28
customer_27,product_14,2025-07-29
customer_73,product_7,2025-07-30
customer_26,product_17,2025-07-31
customer_47,product_44,2025-08-01
customer_86,product_20,2025-08-02
customer_56,product_36,2025-08-03
customer_94,product_9,2025-08-04
customer_63,product_38,2025-08-05
customer_48,product_48,2025-08-06
customer_61,product_22,2025-08-07
customer_81,product_2,2025-08-08
customer_26,product_24,2025-08-09
customer_36,product_8,2025-08-10
customer_1,product_11,2025-08-11
customer_8,product_13,2025-08-12
customer_99,product_17,2025-08-13
customer_52,product_8,2025-08-14
customer_79,product_21,2025-08-15
customer_47,product_18,2025-08-16
customer_56,product_30,2025-08-17
customer_86,product_18,2025-08-18
customer_14,product_46,2025-08-19
customer_90,product_47,2025-08-20
customer_28,product_31,2025-08-21
customer_87,product_38,2025-08-22
customer_78,product_32,2025-08-23
customer_88,product_11,2025-08-24
customer_2,product_45,2025-08-25
customer_26,product_25,2025-08-26
customer_14,product_33,2025-08-27
customer_59,product_38,2025-08-28
customer_56,product_41,2025-08-29
customer_7,product_8,2025-08-30
customer_3,product_11,2025-08-31
customer_23,product_22,2025-09-01
customer_18,product_24,2025-09-02
customer_38,product_41,2025-09-03
customer_99,product_17,2025-09-04
customer_15,product_12,2025-09-05
customer_64,product_46,2025-09-06
customer_89,product_32,2025-09-07
customer_28,product_15,2025-09-08
customer_74,product_16,2025-09-09
customer_39,product_22,2025-09-10
customer_57,product_28,2025-09-11
customer_17,product_20,2025-09-12
customer_86,product_33,2025-09-13
customer_90,product_10,2025-09-14
customer_44,product_40,2025-09-15
customer_25,product_32,2025-09-16
customer_17,product_50,2025-09-17
customer_13,product_33,2025-09-18
customer_84,product_2,2025-09-19
customer_25,product_33,2025-09-20
customer_68,product_33,2025-09-21
customer_10,product_41,2025-09-22
customer_67,product_13,2025-09-23
customer_18,product_30,2025-09-24
customer_100,product_33,2025-09-25
customer_86,product_13,2025-09-26
